s.no,state_ut,total_rape,upto 10 years,10-14 years,14-18 years,18-30 years,30-35 years,Above 50 years,year
500,Himachal Pradesh,244,12,19,59,55,76,21,2015
501,Jammu & Kashmir,296,2,6,5,15,171,94,2015
502,Jharkhand,1053,0,1,6,17,827,200,2015
503,Karnataka,589,0,0,0,0,458,107,2015
504,Kerala,1256,33,90,221,385,346,165,2015
505,Madhya Pradesh,4391,32,137,554,847,1962,748,2015
506,Maharashtra,4144,110,262,865,1030,1385,456,2015
507,Manipur,46,1,4,6,2,15,17,2015
508,Meghalaya,93,3,9,21,6,45,10,2015
509,Mizoram,58,1,18,18,8,15,12,2015
510,Nagaland,35,1,3,2,2,20,6,2015
511,Odisha,2251,6,28,374,644,884,278,2015
512,Punjab,886,12,36,155,260,298,118,2015
513,Rajasthan,3644,13,48,242,428,2018,789,2015
514,Sikkim,5,0,0,0,1,1,3,2015
515,Tamil Nadu,421,0,0,0,0,331,69,2015
516,Telangana,1105,35,59,284,328,290,86,2015
517,Tripura,213,12,20,36,30,78,28,2015
518,Uttar Pradesh,3025,30,67,250,249,1833,528,2015
519,Uttarakhand,283,3,6,19,24,163,59,2015
520,West Bengal,1199,0,0,0,0,883,279,2015
521,A & N Islands,36,1,2,20,3,4,5,2015
522,Chandigarh,72,2,9,12,18,28,1,2015
523,D&N Haveli,8,0,0,0,2,4,2,2015
524,Daman & Diu,5,0,0,0,0,3,2,2015
525,Delhi UT,2199,81,146,394,307,1045,225,2015
526,Lakshadweep,0,0,0,0,0,0,0,2015
527,Puducherry,3,0,0,0,0,2,0,2015
528,Andhra Pradesh,973,16,57,181,251,505,373,2018
529,Arunachal Pradesh,70,4,4,13,11,32,29,2018
530,Assam,1767,7,24,6,52,89,1043,2018
531,Bihar,651,0,0,1,3,4,520,2018
532,Chhattisgarh,2101,41,80,557,541,1219,644,2018
533,Goa,61,0,1,21,12,34,13,2018
534,Gujarat,553,0,0,3,4,7,389,2018
535,Haryana,1296,2,0,0,0,2,969,2018
536,Himachal Pradesh,349,2,25,85,84,196,101,2018
537,Jammu & Kashmir,328,0,6,18,18,42,172,2018
538,Jharkhand,1098,0,0,6,63,69,798,2018
539,Karnataka,497,0,0,2,2,4,369,2018
540,Kerala,1972,48,129,334,645,1156,465,2018
541,Madhya Pradesh,5450,54,142,1143,1502,2841,1798,2018
542,Maharashtra,2149,0,0,0,0,0,1524,2018
543,Manipur,52,0,1,7,9,17,27,2018
544,Meghalaya*,89,0,4,6,15,25,49,2018
545,Mizoram,50,2,12,8,1,23,20,2018
546,Nagaland,11,0,0,1,2,3,5,2018
547,Odisha,923,0,0,10,27,37,835,2018
548,Punjab,837,10,30,151,139,330,381,2018
549,Rajasthan,4337,17,48,392,575,1032,2263,2018
550,Sikkim,16,0,0,0,4,4,5,2018
551,Tamil Nadu,332,1,1,1,3,6,256,2018
552,Telangana,606,0,0,0,0,0,465,2018
553,Tripura,97,0,0,0,0,0,73,2018
554,Uttar Pradesh,4322,67,174,570,600,1411,2235,2018
555,Uttarakhand,576,3,5,79,186,273,194,2018
556,West Bengal,1069,0,0,1,3,4,736,2018
557,A & N Islands,30,0,1,3,10,14,12,2018
558,Chandigarh,86,7,13,16,17,53,14,2018
559,D&N Haveli,7,0,0,0,0,0,6,2018
560,Daman & Diu,3,0,0,1,0,1,2,2018
561,Delhi UT,1217,0,0,0,0,0,851,2018
562,Lakshadweep,2,0,0,0,0,0,0,2018
563,Puducherry,0,0,0,0,0,0,0,2018
564,Andhra Pradesh,1005,14,46,185,296,541,333,2017
565,Arunachal Pradesh,71,1,9,19,13,42,24,2017
566,Assam,2048,2,44,29,25,100,1291,2017
567,Bihar,616,0,0,0,0,0,546,2017
568,Chhattisgarh,1926,47,77,396,614,1134,525,2017
569,Goa,76,4,5,31,16,56,13,2017
570,Gujarat,479,0,0,0,2,2,349,2017
571,Haryana,1104,5,7,73,52,137,692,2017
572,Himachal Pradesh,251,7,18,52,68,145,78,2017
573,Jammu & Kashmir,298,1,5,21,16,43,163,2017
574,Jharkhand,927,0,2,10,72,84,632,2017
575,Karnataka,558,0,0,0,1,1,452,2017
576,Kerala,2035,32,115,372,566,1085,595,2017
577,Madhya Pradesh,5599,50,207,1275,1550,3082,1651,2017
578,Maharashtra,1945,1,2,3,6,12,1428,2017
579,Manipur,41,0,0,0,2,2,24,2017
580,Meghalaya*,119,5,18,13,10,46,47,2017
581,Mizoram,25,0,0,0,0,0,13,2017
582,Nagaland,10,0,0,1,0,1,3,2017
583,Odisha,2082,2,15,254,1026,1297,737,2017
584,Punjab,550,3,9,55,59,126,310,2017
585,Rajasthan,3319,7,29,156,320,512,1988,2017
586,Sikkim,17,0,0,0,0,0,12,2017
587,Tamil Nadu,283,0,0,0,0,0,230,2017
588,Telangana,699,0,0,0,0,0,502,2017
589,Tripura,101,1,0,1,3,5,55,2017
590,Uttar Pradesh,4669,105,190,713,552,1560,2313,2017
591,Uttarakhand,397,8,12,71,69,160,189,2017
592,West Bengal,1084,0,0,0,0,0,799,2017
593,A & N Islands,13,0,0,0,1,1,8,2017
594,Chandigarh,65,3,6,29,7,45,16,2017
595,D&N Haveli,1,0,0,0,0,0,1,2017
596,Daman & Diu,7,0,2,0,0,2,3,2017
597,Delhi UT,1231,0,0,0,0,0,871,2017
598,Lakshadweep,0,0,0,0,0,0,0,2017
599,Puducherry,7,0,0,0,0,0,7,2017
600,Andhra Pradesh,995,17,43,142,261,463,436,2016
601,Arunachal Pradesh,92,3,12,25,10,50,32,2016
602,Assam,1779,0,52,147,265,464,938,2016
603,Bihar,1008,0,7,41,121,169,684,2016
604,Chhattisgarh,1627,33,79,340,532,984,475,2016
605,Goa,61,2,3,15,20,40,8,2016
606,Gujarat,986,10,23,175,319,527,304,2016
607,Haryana,1189,32,82,194,210,518,474,2016
608,Himachal Pradesh,258,6,13,67,62,148,81,2016
609,Jammu & Kashmir,256,2,1,9,9,21,182,2016
610,Jharkhand,1110,0,16,51,138,205,657,2016
611,Karnataka,1671,39,73,295,735,1142,418,2016
612,Kerala,1661,42,146,276,412,876,525,2016
613,Madhya Pradesh,4908,39,153,964,1323,2479,1790,2016
614,Maharashtra,4216,107,241,732,1230,2310,1425,2016
615,Manipur,55,1,2,7,8,18,24,2016
616,Meghalaya*,194,12,26,49,36,123,49,2016
617,Mizoram,23,1,2,4,2,9,7,2016
618,Nagaland,26,2,5,4,8,19,1,2016
619,Odisha,1984,5,32,404,817,1258,597,2016
620,Punjab,840,15,33,175,187,410,281,2016
621,Rajasthan,3657,6,37,195,539,777,2032,2016
622,Sikkim,98,0,16,27,14,57,32,2016
623,Tamil Nadu,320,0,0,0,0,0,279,2016
624,Telangana,1278,25,65,272,257,619,480,2016
625,Tripura,207,5,28,40,35,108,73,2016
626,Uttar Pradesh,4817,56,271,1078,710,2115,2092,2016
627,Uttarakhand,336,2,13,41,35,91,166,2016
628,West Bengal,1110,0,0,0,0,0,804,2016
629,A & N Islands,30,1,0,0,0,1,25,2016
630,Chandigarh,69,2,4,18,17,41,21,2016
631,D&N Haveli,14,0,0,6,3,9,5,2016
632,Daman & Diu,12,0,0,2,6,8,1,2016
633,Delhi UT,2170,55,116,294,335,800,1059,2016
634,Lakshadweep,5,0,2,0,0,2,2,2016
635,Puducherry,6,0,0,2,0,2,3,2016
